sentence1,sentence2,sentence3,sentence4,right ending,wrong ending
A little girl wanted to eat cookies.,It was late at night and her parents were asleep.,The girl tiptoed across the kitchen slowly.,She reached her hand into the cookie jar and pulled out a cookie.,She ate the cookie.,She fed the cookie to her cat.
I was at Taco Bell one evening.,Nobody came to the counter to serve me.,"They even walked past, ignoring me.",I shouted at the workers and stomped out of the restaurant.,The waiter followed me out of the restaurant and apologized.,They had earned my loyalty.
Barbara wanted to perfect her photography.,"To do so, she wanted to have a dark room of her own.",She found an new apartment with a dark closet.,She converted it into a dark room.,She developed her negatives every day., She played hide and seek in the room every day. 
It started to snow outside.,Then there was extreme hail.,Kelly got mad.,She needed there to be good weather.,She decided to stay at home.,She found the weather too hot.
"While walking down the street, Ramona found a wallet in the grass.",She opened it and found the ID of a man named Jack.,She searched the internet and messaged him about what she found.,They ended up emailing a lot in the days before they could meet.,Ramona became good friends with Jack.,Jack decided he did not want to meet Ramona.
Hannah couldn't find anything to drink at the park.,She tried to look everywhere for a glass of water or juice.,Her mom directed her to a cooler.,"However, she instantly grabbed a cup that was out.",She accidentally spilled the water.,She walked away from the cooler without drinking.
Hannah lived in a poor section of town.,Her dog got out one morning.,She went out on the porch and yelled for Snickers.,The neighbor heard her and got angry.,He yelled at Hannah.,He gave Hannah some money.
Tina had just turned forty.,She examined herself in the mirror and thought she looked okay.,Then she spotted something terrible.,She had her very first gray hair!,She plucked out that hair.,She was bald.
Danielle likes to go hunting with her grandfather.,From the time that she was a little girl she used to go with him.,Most girls didn't like to hunt but she always has.,She mostly loved spending time with her grandfather.,They were best friends.,Her grandfather had to pay her for her company.
Jody was bringing home her newest baby from the hospital.,Her ten year old was the most eager to meet the baby.,She had him wash up and then let him hold the baby.,His favorite thing was how soft the baby was.,He kissed his brother.,He wanted the baby to be rougher.
Andrew loved his father's car.,Andrew's father knew that and was going to give him the car.,It was Andrew's birthday.,After dinner Andrew's father a took Andrew to the front yard.,Andrew was overwhelmed by the present.,Andrew received a bicycle.
"Jace's hair had grown so long, that he was ready for a haircut.","At the salon, the cosmetologist put a colorful cover over Jace.","She began to cut his hair, and he sat very still.","After she finished cutting his hair, she styled it.",Jace loved his new hair.,Jace was bald.
Rob got a starring role in a new sitcom.,"The writing was terrible, so it was cancelled quickly.",Rob's reputation was ruined.,He never worked in Hollywood again.,Rob became an engineer.,Rob became a director.
Beth needed a new outfit.,She had a special work event coming up.,She saw a shirt online and went to the store to see it.,It was even prettier in person!,Beth bought the shirt.,Beth did not buy the shirt.
Anna was so excited to take her road test.,She could not wait to get her license!,But she failed her test!,Anna was devastated.,She applied to retake the test.,She died in the car accident.
I decided to run instead of walk for once.,It felt difficult at first.,"But once I started, it was hard to stop.",I ended up running to miles my college.,I became very fit.,I became obese.
"In China, Young Kim was known as a tough kid.","When he was three Year's old, he opened the back door of a moving van.",He fell out the van onto a busy highway in China.,The driver kept driving.,He survived being hit by the car.,He took over the driver's seat.
Joe's brother Jack was in the army and stationed overseas.,"Each week he wrote letters home, but then he stopped!","Joe was nervous and scared, wondering what happened to Jack.","When his bell rang he raced to the door, expecting the mailman.",It was Jack.,Joe was sleeping.
John hated the neighbors two doors down.,"Every year, they put up tasteless and gory Halloween decorations.","But this year, they really topped anything from prior years.",They had a very realistic stuffed man hanging from a noose in a tree.,John wrote a complaint letter to the housing association.,John congratulated the neighbours for their achievement.
I was raking up the leaves in my yard into a pile for disposal.,I saw what I thought was a large stick of wood in the pile.,"I bent down to pull the stick out, but suddenly it moved!",The stick was really a garter snake resting in the warm leaves.,I jumped back and ran home.,I did not like the cold weather.
I was buying groceries.,"As I went to pay, I could not find my debit card.",I panicked.,I looked everywhere.,I found it in my bag.,I found communism to be very valid ideology.
Amy was at lunch with her friend Lynn.,May came over to deliver the bad news.,Amy's friend Kim was gossiping about Amy.,Kim didn't think Ben liked Amy.,Amy thought Kim was stupid.,Amy died a few years back.
Ken got a call from work one day.,He was supposed to be there.,Ken told them that wasn't his schedule.,He was informed that the schedule was changed last minute.,Ken lost his job.,Ken was promoted.
Ben stayed after school for an important event.,"Once the event was finished, everyone went home.",Ben had to wait on campus since his mom is picking him up.,She told him that she would be there soon.,He waited for three hours.,He picked his mother up.
The family gathered at a new restaurant.,It was Mexican and served great tacos.,They all sampled the different foods.,They agreed that the chicken tacos were their favorite.,They had a great time.,They decided never to come again.
Richard wanted to rent a cabin.,The only problem is the cabin was really far away.,Disregarding this problem he went ahead to schedule the trip.,Once he opened his cabin he soon grew disappointed.,The cabin was dirty.,The cabin was beautiful.
Sandy had finally saved up enough.,She wanted to get an easy bake oven.,She went and got a hammer.,Sandy eyed up her piggy bank and smash!,She could now go for a shopping spree.,She decided to save all her money.
Joe was driving his old car when it broke down on him.,Joe had enough and decided to buy a new car.,He went down to the dealership looking for a new car.,He went back and forth but finally decided on a Mustang.,He loved his Mustang.,His old car was a good as new.
Edward wanted to make a lasagna.,He made a list of the ingredients he would need.,Edward bought the ingredients at the grocery store.,"At home, Edward followed the recipe to make lasagna.",The lasagna he made was delicious.,The cookie he made was delicious.
The cowboy came to town for the rodeo.,He was determined to win.,He drew his bull's name.,He got on his bull and hung on tight.,He won the fight.,He spent all his lottery money.
Mother decided to have George help her make brownies.,"George loved to cook, especially baking sweets.",His Mother had him carefully measure the ingredients into the bowl.,George helped his Mother mix the ingredients together.,They made very good brownies.,They made very good pasta.
Karen's sister was coming to town.,Karen was very excited.,She planned many fun activities.,"The day they went to the beach, it rained.",They had to spent entire day indoors.,They wished it snowed.
Mary was very self conscious.,She always was careful of the pictures she took of herself.,One day someone got a picture of there spilling a drink.,It ended up in social media.,Mary was very embarassed.,Mary was happy that many people liked the photo.
Kim had a drinking problem.,Her friends and family got together to help.,They all talked to Kim and tried to be comforting.,Kim understood they were right.,Kim decided to stop drinking.,Kim decided to be alcoholic.
Keith is on vacation in the woods with his family.,He rents a nice little log cabin next to the water.,One evening he hears a noise outside.,He heads out to investigate at sees a huge bear!,He froze on the spot.,He loved it.
My family got together inside my cousin's house.,Everyone carried a dish with them.,The dishes were placed on the table.,"From chicken to potatoes, a lot of food was available.",We had a wonderful dinner together.,We went to the restaurant nearby.
Anne needed a wok to cook her meal.,She drove to the store.,Then she began looking at cooking pots and pans.,She selected a perfect wok.,She bought the wok.,She bought a cooking book.
The county fair was having a pie eating contest.,June felt her pies were superior to everyone else's.,She tried to bribe the judges to win the contest.,They refused the bribe as they wanted to play fair.,June won the contest.,Jun made the best cookies.
He pulled out a new board game.,He laid the pieces on the table.,He walked around the house looking for someone to play with.,Everyone said they were too busy.
Hank was driving down the road one day.,"Suddenly, he felt a big thump from a minor car accident.",He looked over the window and saw that he hit a man's car.,The man got out and he was very angry at Hank.
Dave has a pet bird.,He takes it everywhere with him.,Dave pet bird flew away one day.,Dave became very upset.
Tyler went to the zoo with his dad.,He laughed when he saw all the animals doing silly things.,His dad helped him take pictures of animals on the phone.,He liked the pictures and was very pleased.
Some people floated across the ocean.,They landed on a beach.,They began to form an organization.,They ratified their government.
Bob opened the curtains.,There were birds in the yard.,They were eating his garden plants.,He ran outside yelling.
Ed needed new fish for his tank.,He went to the pet store to look around.,He saw a tank full of mislabeled piranha!,They looked exotic but dangerous.
Brenda had lots of important papers.,She got a safety deposit box at the bank.,She stored them all there.,"After a few years, she went to retrieve them."
Mitchell looked at his watch.,It was close to midnight.,He knew he was going to miss curfew.,He ran home as fast as he could.
Jason had been practicing his moves.,Terry had also been practicing his moves.,The crowd cleared and the two stood in front of each other.,The music started and they began an epic dance battle.
Larry showed up unannounced on his brother's doorstep.,His brother made it very clear he wasn't amused.,He fired the first shot high above Larry's head.,The next one was a little bit lower.
Tommy has been unemployed for two Year's.,He has been looking for work but hasn't yet found anything.,One day Tommy sees a babysitter job advertised in the newspaper.,He applies and is given the job.
Millie got up early because she had a lot of cleaning to do.,Millie vacuumed the floor.,"Then she dusted all the furniture, woodwork, and pictures.","Millie cleaned the bathrooms, which is never fun."
Chris knew that his family was getting cramped in their small house.,Chris went over the budget and looked around at other houses.,Chris was not able to find a bigger house that they could afford.,Chris decided just to do things to make the small house seem bigger.
Nate submitted his application for the graduate program.,He received his results during the following week.,"Since he was furious, he went to speak with his dean.",She explained that the seats were simply full.
Tim slept through his alarm.,"When he woke up, he realized he was going to be late for class.",Tim rushed out the door without breakfast.,He barely made it to class on time.
Shane's landlord was trying to force him to move out.,Shane looked up the laws about evictions online.,He learned that this eviction was illegal.,He filed a report.
George was nervous about going to school.,He had never been away from his mom for a long time like that.,His mom tried to make him feel more comfortable but it didn't help.,When it was time to go to school George saw his teacher.
Cay and her dad were fishing one afternoon.,Cay caught a big sturgeon.,Her dad helped her clean it.,Then Cay's mom fried it up for dinner.
Greg rode his bike every day to work.,Most days Greg felt great about riding his bike.,He felt healthy and he felt very environmentally conscious.,"One day, Greg was almost hit by a car on his bike."
It was a really warm spring afternoon.,Jane was relaxing at the park.,She fell asleep on the bench she was sitting on.,She awoke to a bird on her head.
Three friends lived together.,Every night they met in the kitchen.,They sat at the table and discussed their problems.,Cheesecake was the fortitude of these conversations.
Ben dropped some sugar in his kitchen.,He forgot to clean it up right away.,"The next day, he saw a nasty shock.",The kitchen floor was swarming with black ants!
Randy hated being late.,He would get really angry at slow drivers.,Last week he snapped at a big guy in a truck.,The guy got out with a baseball bat and smashed Randy's car.
Tim liked spicy food.,He was eating with friends.,There was some hot sauce.,Tim figured he could eat a lot without it burning.
Jake was having a great time at dinner.,He was out with his girlfriend.,They finished up at the steakhouse.,Jake walked out to his parking spot.
Amber made breakfast for her kids.,They both wanted something different.,She decided to make what she wanted.,Neither of them liked it.
Sarah is really trying to get into shape for her wedding.,She hasn't had much luck yet and she feels lost.,She is just running but she doesn't seem to loose any weight.,She read a book that told her to mix cardio and weightlifting.
I was at the beach with friends.,We were bored and didn't know what to do.,We began collecting seashells.,The seashells were really colorful and unique.
Corey gave a lot of thought to doing some volunteer work.,Corey wanted to give back to his community in a meaningful way.,"At a school presentation, Corey learned about Habitat For Humanity.",Corey signed up for a Habitat for Humanity project in his town.
Fred had a stomach ache at school.,But he didn't want to miss out on anything important.,"But as the day went on, his stomach ache got worse.","In Fred's last class, he threw up."
George loved to read.,He bought a new book to read at night.,He got so into the book that he read for hours.,"When George finished the book, he looked for a sequel."
Jordan was watching TV on her couch.,It was raining outside and she noticed her cat scurrying inside.,The cat ran over to Jordan and hopped onto her lap.,"Jordan realized that the cat's paws were wet, but it was too late."
William was allergic to cats.,He went to his friend's house where there were 3 cats.,Williams eyes became very itchy.,William's friend gave him some allergy medicine.
Sam was a brilliant ballet dancer in a historic company.,"Edith, Sam's dance partner, was always extremely jealous of her.","On opening night, Edith could not stand that Sam was picked as lead.",Edith bought a gun which she brought to the theater.
Rory has a test today.,He was not prepared for this test at all.,"Desperate, Rory wrote the answers on the sole of his shoe in pencil.",The teacher noticed the answers shining from the ceiling lights.
Neil wanted to vacation in Asia.,He needed to stretch his dollar.,So he decided to fly to Thailand.,"There, he found great deals on lodging and food."
It was Emma's first day of kindergarten.,She was excited to start school.,Emma was also nervous that she would not know what to do.,Emma's teacher was very nice and helped her feel more comfortable.
Randy is driving his kids in his van.,While driving it begins to rain.,Randy loses control of the Van.,The van goes flying in a ditch.
I had been alone in South Africa for a while and was lonely.,I was excited to learn that some friends were having a celebration.,It was for New Year's and the party was full of young people.,That night I met some friends that I really liked.
Jane had problems remembering things.,"One day, she was drifting off to sleep.","Suddenly, a memory popped into her head.",She remembered something important from her childhood!
Bob studied hard in high school to get good grades.,Bob applied to a good college.,Bob got accepted to the college.,In college Bob studied hard to meet the requirements.
Sue had decided not to get a new pair of eyeglasses at her eye exam.,"Just before her next appointment, one earpiece broke.","The next week, the other one broke, too!",She was afraid the glasses would not last until the next appointment.
Roxy doesn't like cooking.,She goes out of her way to not cook a meal.,So she eats a lot of snacks instead of meals.,But sometimes she wants a hot meal.
Lisa was shopping at Target.,She found some fun dinosaur stickers.,She wanted to put them in her son's room.,She looked at the wall and chose a spot.
The task seemed like an easy one.,It would only take a few moments and was simple to do.,The task had to be done with another worker connected online.,The connection was made quickly but the other worker never answered.
Charlie was afraid of trying to learn to ride a bike.,He was scared of falling and getting hurt.,His dad reassured him that he would be fine.,Eventually Charlie learned to ride a bike.
Bob bought a new hot tub.,He invited all of his friends over to try it.,Five people all got into the tiny hot tub.,They stayed in the hot tub all day.
George bought a new car.,He read the owner's manual.,He disagreed with the recommended tire pressure.,He contacted the manufacturer.
Stan wears eye glasses.,He hates wearing glasses.,He took his glasses off and stepped on them.,Stan realizes that he can not see anymore.
Gina was afraid of her Grandma's big dogs.,The big dogs were barking and jumping at her.,Her grandma wouldn't let her come inside until she fed them.,She stood with her hand on the gate watching them jump.
Beth was having a hard time writing her term paper.,She was trying to reach the word limit and coming up short.,She even filled half the report with fluff.,Beth eventually went online and found a relevant paper.
A tree surgeon I worked for had a dilemma.,"The tree he wanted to remove was too close to houses, all around.",He tied a rope to the top of the tree.,Then he had one of his workers hold onto the pulley rope.
On the cul-de-sac there were two girls named Carla.,The first one was a 10 year old blonde with green eyes.,The second one was only 3 years old with long dark hair.,Everyone called the first girl Big Carla and the other Little Carla.
A man worked in a convenience store late on a tuesday night.,Suddenly a man rushed in with a gun and held up the store.,The clerk gave the man all his money.,A siren roared and the cops rushed in.
I decided to make homemade hot fudge and caramel.,I put the chocolate in a tub when it was done.,I put a container of cream in the crockpot.,"When I took it out, it was caramel."
Joan was supposed to work at her novel all night.,Instead she went out with friends and had a good time.,"When she went back home, she was too tired to work and went to sleep.","The next day, when she went back to her novel, she was very inspired."
Today Farrah is going to the library.,She gets to look at many books.,She picks out a book on animals to check out.,Farrah gets to read the book as much as wants for a week.
Amy worked at home as a customer service representative.,There was a caller who wanted a discount on her purchase.,Amy offered what she could but the lady wanted more.,Amy asked in the chat room for a supervisor to give more discounts.
Maxwell took the bus home from school every day.,He was tired of waiting for the bus to arrive.,Maxwell decided to try walking one day.,He discovered that it was faster to walk home.
Jill's dog had been with her parent's for a week.,It had been used to running outside.,"When Jill got home, she walked in the door to a mess.",Jill's dog had destroyed the couch.
Tom had started drinking more heavily.,He noticed he was consuming a lot of beer.,Tom started getting a gut and out of shape.,He decided to stop drinking so much beer.
Toni was getting some groceries.,"When she was about to check out, she was stopped.",Another woman told Toni she was there first.,Toni was very upset.
Sal was having a yard sale.,He was selling a lot of his daughter's old toys.,His daughter saw her favorite old doll in a box of things for sale.,Sal's daughter began to cry.
Bill loved home renovation projects.,He rented a drum sander from a home improvement store.,Bill sanded down his hardwood floors carefully.,The sander's dust bag slipped off the discharge.
Christopher Roney was a rapper from Philadelphia.,He went by the stage name Cool-C.,"In the late eighties, his music filled the airwaves.","In the early nineties, he robbed a bank and killed a cop."
Sam was always stressed at work.,It would often bleed out into his personal life.,He noticed it started straining his relationships.,Sam decided to quit and get a different job.
Sharon was with Tommy for two years.,They were in love together.,One day Sharon noticed Tommy wasn't picking up his phone.,Sharon went to Tommy's House.
Tommy was a well-liked kid.,He did well in school.,Tommy was the teacher's pet.,One day Tommy said a bad word in class.
Anna tried everything to cure her hiccups.,"Water, breath holding, peanut butter - everything!",But nothing worked.,She had to just wait them out.
Rene was bored one day.,All she had was a pen.,She started drawing on her hand.,She made a tattoo.
Dan heard a tune that he really enjoyed while driving.,The announcer never stated what it was or who the tune was by.,Dan asked several friends if they knew the tune.,Dan felt frustrated by not knowing who did the tune.
Sara needed a prescription.,She went up to the counter.,The pharmacist asked for her name and birthday.,She gave him the info.
My son didn't sleep very well.,He stayed up all night long.,He fell asleep just before his appointment.,I woke him up and took him anyway.
"Samantha wanted to buy a gift for her boyfriend, Doug.","She had a lot of money, but wasn't sure what to buy.",Samantha asked Doug's friend for advice.,Doug's friend told Samantha that Doug needed a new watch.
Martina loved to dance.,She participated in many dance competitions.,"One competition, she fell and broke her leg.",She was determined to participate in the next competition though.
Frank entered his apartment after finishing work.,He was greeted by a blast of heat to his face.,It wasn't long before the air conditioning was on full blast.,Frank decided he needed to keep the air conditioning on all night.
Dan was about to start a drive from Florida to Atlanta.,"Dan already had his route mapped out, and was ready to go.","After about four hours of driving, Dan decided to take a break.","However, Dan did not see any signs for a rest stop."
Bob just started college this year and is a Zoology major.,He purchased all his textbooks and pretty much ran out of money.,He then went to his first week of classes and felt overwhelmed.,Everything was about complicated science and medicine.
It was payday for Sara which meant that she could afford a new phone.,"When her shift ended, she rushed to the mall before it closed.","Eagerly, she went straight to the shelf and grabbed the latest model.","Unfortunately, she had to wait for the customer ahead of her."
Emily wanted to go to college and study music.,She worked hard to prepare an audition piece to sing.,"At her audition, she sang for the professors and took a music test.",The professors were impressed by her audition.
Jake got hired to be an extra in a movie.,He was excited about it.,He told everyone he knew.,He went to go see the movie opening night.
A baker began to close shop after a hard day of work.,"Suddenly, it began to rain very hard and the baker couldn't leave.",He turned the radio on and heard that there was a flash flood warning.,The baker had to wait for a few hours before he could leave.
I needed some new headphones.,I saw them at the store for nine dollars.,The cashier insisted that they were fifteen dollars.,I got the manager.
Lindsay was getting ready for her friend's wedding.,She changed into her outfit.,She realized there was a stain on the front of her dress.,Lindsay's mother had stain remover.
"Mary Jane was sick, and one day her friend brought her flowers.","She had never liked flowers much, but this gift made her love them.","After she got better, she decided to start her own flower patch.",Mary Jane grew all types of flowers and plants to give to her friends.
Manuel had just made a ham and cheese torta for lunch.,He packed it with ingredients to the brink and toasted it as well.,He set it to the side and went to get a soda to complete his meal.,When he got back the torta was gone and crumbs were left instead.
Rory began feeling sluggish after his thirtieth birthday.,It had been years since he'd played sports or worked out.,He got a new job across town.,"To save money, he usually walked instead of taking the bus."
"At school, Charles stood around talking to his girlfriend Naomi.",A bully nearby threw pebbles at Charles.,Naomi suggested they talk somewhere else.,Charles told him to stop and the bully said let's fight at 3 o'clock.
Sue entered a nacho eating contest.,Nachos are her favorite food so she thought she could do well.,Sue started off slow to pace herself.,She then upped the ante.
I wanted to save a little money at the store.,I knew the kids wanted doritos.,I saw a bag of doritos styled generic chips.,"They were only a dollar, so I bought them."
Cynthia was a customer support rep for a large company.,She could only submit tickets and empathize with the callers.,"One day, she noticed all her the tickets were automatically deleted.","Cynthia keeps answering the phone, as long as she's paid."
Marco and his friends were watching a movie.,Someone suggested that they make popcorn.,Marco put a bag in the microwave.,"Then, he went back to hang out with his friends."
John wanted some barbecue chicken.,He had some chicken but no barbecue.,So he went too the store to get barbecue.,John went home to cook the chicken.
My work made a mistake with my paycheck.,They shorted me by one day.,It happened at a bad time.,My rent is due.
Margaret made a costume for a Halloween party.,She worked very hard on it.,"When she got to the party, she saw someone had made a similar costume.",The two started to talk.
Owen was an aspiring author.,He had written several letters to his favorite local newspaper.,One morning he was reading said paper as he ate cereal.,Suddenly he noticed his own words right on the page.
Sarah makes the best chicken and broccoli casserole.,All her friends love it.,This time she tried something different.,"When she took it for potluck, no one ate it."
I sent flowers and a big cookie to my wife for V Day.,I sent cookies to my daughter.,I sent these items to work.,Their colleagues were impressed.
James was meeting a date at the coffee shop.,It was half an hour past their meeting time.,James thought for sure he had been stood up.,He suddenly got a phone call.
Frank is a teacher who is ready for it to be summer.,He has two more weeks until school is over and he's struggling.,He thinks of creative ways to make time go by faster.,He gives his students a daily project to work on.
Will had a recurring dream about being trapped in a cellar.,"After several times of dreaming this, Will thought he needed help.","Will talked with a psychologist, telling him about the dream.",Will was relieved to hear the doctor's response.
Lisa had never flown.,She was always afraid to fly because her uncle died on a plane.,One year her family was taking a trip to Germany.,"She was reluctant to take the trip, but her family made her feel safe."
"Neil flew into Chiang Mai, Thailand.",He booked a jungle tour.,They took him to ride elephants and see jungle tribes!,Then he shopped for jungle souvenirs.
Mindy didn't like her work at all.,"She was grumpy when she woke up, at work and back home at night.",She decided it was time to change her life.,She decided to move to a new city.
Tim was with his family on a trip.,They went to a gemstone mine.,After learning about the place they were allowed to mine.,Tim found several nice rocks.
Summer had just ended.,The leaves were changing colors.,Some fell onto the ground.,I raked them into a pile.
Tori refused to eat broccoli.,Her mother could not convince her to eat it.,"Finally, her mother offered her twenty-five cents to try it.",Tori finally gave in and ate the broccoli.
Jeff loved ice cream.,He ate it every night.,He got really fat.,Jeff couldn't get a girlfriend.
The delivery man delivered a small package.,I found out that it was my meal prep package.,I opened it and started to prepare one of the dishes.,The food was fresh and contained several ingredients.
I was playing music in my apartment.,The neighbors came and said there was too much noise.,"Slighted, I turned the music up louder.",They called the police.
James recently met a woman who he really liked.,They had their first date at the beach near his home.,After their first date they became inseparable.,He plans on proposing to her in the near future.
I sit on the bench in front of our building to read.,One day a woman came by and asked what I was reading.,I showed her the book.,She looked at and said goodbye in a friendly manner.
